nbspikes,val
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
10,1
11,1
11,1
10,1
10,1
11,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
10,1
11,1
11,1
10,1
10,1
11,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
10,1
11,1
11,1
10,1
10,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
10,1
11,1
11,1
10,1
10,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
10,1
11,1
9,1
30,1
9,1
31,1
9,1
30,1
9,1
30,1
10,1
29,1
9,1
30,1
9,1
31,1
9,1
30,1
9,1
30,1
10,1
29,1
10,1
30,1
9,1
30,1
10,1
29,1
10,1
29,1
9,1
30,1
10,1
29,1
10,1
30,1
9,1
30,1
9,1
30,1
9,1
30,1
10,1
30,1
9,1
30,1
8,1
31,1
10,1
30,1
9,1
30,1
10,1
30,1
9,1
30,1
9,1
30,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
11,1
11,1
11,1
12,1
10,1
11,1
12,1
12,1
11,1
12,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
12,1
11,1
12,1
10,1
12,1
11,1
12,1
11,1
12,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
12,1
11,1
12,1
9,1
14,1
7,1
17,1
8,1
16,1
10,1
11,1
11,1
11,1
10,1
12,1
11,1
11,1
11,1
10,1
12,1
10,1
11,1
12,1
11,1
12,1
11,1
12,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
12,1
11,1
12,1
10,1
12,1
10,1
13,1
8,1
16,1
7,1
17,1
10,1
11,1
11,1
11,1
10,1
12,1
11,1
11,1
11,1
10,1
12,1
11,1
11,1
11,1
10,1
12,1
11,1
11,1
11,1
10,1
12,1
10,1
11,1
12,1
11,1
12,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
20,1
21,1
21,1
11,1
10,1
11,1
10,1
11,1
9,1
13,1
8,1
13,1
9,1
11,1
9,1
12,1
10,1
11,1
10,1
11,1
9,1
13,1
9,1
13,1
9,1
13,1
9,1
15,1
8,1
13,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
12,1
10,1
12,1
10,1
10,1
10,1
10,1
11,1
10,1
11,1
9,1
12,1
9,1
12,1
10,1
10,1
10,1
11,1
9,1
12,1
9,1
11,1
9,1
13,1
9,1
12,1
10,1
12,1
9,1
11,1
9,1
13,1
9,1
12,1
10,1
12,1
9,1
11,1
9,1
12,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
11,1
10,1
11,1
9,1
14,1
9,1
12,1
9,1
11,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
8,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
11,1
10,1
11,1
9,1
12,1
8,1
13,1
8,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
8,1
13,1
9,1
12,1
9,1
11,1
10,1
11,1
9,1
12,1
9,1
12,1
9,1
11,1
9,1
11,1
10,1
11,1
9,1
12,1
8,1
14,1
8,1
13,1
9,1
12,1
9,1
11,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
8,1
13,1
8,1
13,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
12,1
9,1
11,1
9,1
11,1
9,1
11,1
10,1
10,1
10,1
7,1
18,1
8,1
17,1
7,1
17,1
8,1
18,1
7,1
18,1
9,1
20,1
7,1
16,1
10,1
20,1
8,1
19,1
8,1
21,1
8,1
20,1
8,1
19,1
7,1
18,1
8,1
20,1
8,1
19,1
8,1
20,1
8,1
18,1
7,1
18,1
9,1
20,1
7,1
16,1
10,1
14,1
8,1
17,1
7,1
17,1
8,1
18,1
8,1
18,1
7,1
19,1
8,1
16,1
9,1
17,1
7,1
19,1
7,1
17,1
9,1
18,1
7,1
18,1
9,1
20,1
7,1
16,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
10,1
27,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
13,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
13,1
12,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
9,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
9,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
9,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
9,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
9,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
9,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
9,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
9,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
9,1
10,1
12,1
10,1
11,1
10,1
11,1
10,1
12,1
9,1
13,1
9,1
13,1
9,1
12,1
9,1
13,1
9,1
14,1
9,1
13,1
9,1
12,1
10,1
12,1
10,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
10,1
11,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
10,1
12,1
10,1
12,1
9,1
13,1
9,1
12,1
10,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
10,1
12,1
9,1
13,1
10,1
10,1
10,1
11,1
11,1
10,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
14,1
12,1
12,1
12,1
12,1
13,1
12,1
13,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
12,1
13,1
11,1
15,1
11,1
13,1
12,1
12,1
12,1
14,1
10,1
15,1
11,1
14,1
12,1
13,1
12,1
12,1
14,1
10,1
15,1
11,1
13,1
12,1
12,1
13,1
13,1
11,1
13,1
11,1
14,1
12,1
12,1
12,1
12,1
13,1
13,1
11,1
12,1
12,1
12,1
12,1
13,1
12,1
12,1
12,1
12,1
12,1
12,1
13,1
12,1
12,1
12,1
12,1
12,1
12,1
13,1
13,1
11,1
13,1
11,1
14,1
12,1
12,1
12,1
12,1
13,1
14,1
12,1
14,1
10,1
15,1
11,1
14,1
11,1
15,1
10,1
15,1
11,1
14,1
13,1
13,1
12,1
12,1
21,1
12,1
22,1
10,1
21,1
12,1
21,1
12,1
22,1
12,1
20,1
12,1
21,1
12,1
22,1
12,1
22,1
12,1
22,1
11,1
20,1
12,1
21,1
12,1
21,1
11,1
23,1
12,1
21,1
13,1
19,1
12,1
22,1
11,1
21,1
12,1
20,1
12,1
21,1
11,1
20,1
12,1
21,1
12,1
23,1
11,1
22,1
13,1
21,1
12,1
22,1
12,1
21,1
12,1
20,1
12,1
20,1
11,1
20,1
12,1
21,1
12,1
22,1
12,1
22,1
12,1
21,1
12,1
21,1
12,1
21,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
7,1
12,1
6,1
14,1
5,1
17,1
5,1
16,1
5,1
15,1
7,1
11,1
7,1
12,1
6,1
14,1
5,1
16,1
5,1
16,1
5,1
16,1
6,1
13,1
7,1
14,1
6,1
15,1
5,1
16,1
5,1
15,1
6,1
13,1
7,1
11,1
6,1
15,1
5,1
15,1
5,1
16,1
6,1
14,1
5,1
16,1
4,1
17,1
6,1
13,1
8,1
10,1
7,1
12,1
5,1
16,1
4,1
16,1
6,1
13,1
7,1
11,1
8,1
10,1
7,1
12,1
5,1
16,1
4,1
16,1
6,1
13,1
7,1
11,1
7,1
13,1
5,1
16,1
4,1
18,1
6,1
14,1
7,1
12,1
7,1
13,1
6,1
13,1
7,1
13,1
6,1
13,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
39,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
23,1
23,1
24,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
11,1
11,1
15,1
11,1
14,1
11,1
14,1
11,1
15,1
11,1
11,1
14,1
11,1
13,1
12,1
12,1
12,1
13,1
11,1
13,1
12,1
13,1
11,1
14,1
11,1
12,1
12,1
12,1
12,1
14,1
11,1
15,1
11,1
11,1
14,1
11,1
13,1
12,1
12,1
12,1
12,1
13,1
11,1
14,1
11,1
15,1
11,1
11,1
12,1
13,1
11,1
15,1
11,1
11,1
14,1
11,1
13,1
12,1
12,1
12,1
14,1
11,1
15,1
11,1
11,1
14,1
11,1
13,1
12,1
12,1
13,1
12,1
13,1
11,1
14,1
11,1
15,1
11,1
11,1
14,1
11,1
13,1
12,1
12,1
12,1
12,1
13,1
11,1
14,1
11,1
15,1
11,1
11,1
14,1
11,1
13,1
12,1
12,1
12,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
11,1
9,1
